Name,Weapon Class,Mastery Rank,Crafting Cost
Cassowar,Melee,5,"Forma 1, Rubedo 1000, Salvage 5700, Oxium 150, "
Sybaris,Primary,5,"Morphics 2, Salvage 800, Rubedo 200, Forma 1, "
Vulcax,Robotic,14,
Zenith,Primary,10,
Sicarus Prime,Secondary,14,Prime Parts
Sicarus,Secondary,3,
Cernos,Primary,6,"Gallium 3, Plastids 700, Polymer Bundle 600, Ferrite 1750, "
Rakta Ballistica,Secondary,6,
Nami Solo,Melee,0,"Ferrite 1500, Polymer Bundle 800, Rubedo 200, Argon Crystal 2, "
Tenora,Primary,10,"Neurodes 5, Salvage 15000, Rubedo 4000, Forma 1, "
Dakra Prime,Melee,6,Prime Parts
Prisma Gorgon,Primary,11,
Prisma Angstrum,Secondary,8,
Nukor,Secondary,4,"Detonite Injector 2, Morphics 2, Salvage 5500, Forma 1, "
MK1-Kunai,Secondary,0,
Mara Detron,Secondary,9,
Kogake Prime,Melee,10,Prime Parts
Magnus,Secondary,10,"Orokin Cell 2, Alloy Plate 400, Salvage 900, Ferrite 100, "
Artax,Robotic,0,
Unarmed,Melee,0,
Lato,Secondary,0,
Hikou Prime,Secondary,4,Prime Parts
Venka Prime,Melee,8,Prime Parts
Telos Boltace,Melee,8,
Dera,Primary,4,"Fieldron 2, Circuits 600, Ferrite 4500, Forma 1, "
Tonkor,Primary,5,"Salvage 1500, Oxium 200, Cryotic 800, Argon Crystal 2, "
Exalted Blade,Melee,0,
Skiajati,Melee,11,
Cyanex,Secondary,8,"Fieldron 5, Nano Spores 8750, Hexenon 250, Forma 1, "
Jat Kittag,Melee,5,"Detonite Injector 5, Salvage 5000, Rubedo 600, Forma 1, "
Brakk,Secondary,6,"Barrel 1, Receiver 1, Orokin Cell 10, "
Embolist,Secondary,9,"Mutagen Mass 5, Salvage 15000, Circuits 1200, Forma 1, "
Aklex Prime,Secondary,15,Prime Parts
Dark Split-Sword (Dual Swords),Melee,5,"Dual Skana 1, Forma 1, Rubedo 1200, Mutagen Mass 10, "
Destreza Prime,Melee,10,Prime Parts
Dark Split-Sword (Heavy Blade),Melee,5,
Wolf Sledge,Melee,7,"Nitain Extract 5, Handle 1, Head 1, Motor 1, "
Vulkar,Primary,3,"Morphics 5, Circuits 800, Salvage 1200, Plastids 800, "
Aklato,Secondary,3,
Akjagara,Secondary,8,"Akbolto 1, Dual Skana 1, Orokin Cell 2, "
Akbolto Prime,Secondary,13,Prime Parts
Miter,Primary,6,"Barrel 1, Blade 1, Handle 1, Weapon Chassis 1, "
Vaykor Sydon,Melee,8,
Twin Basolk,Melee,3,"Dual Zoren 1, Atomos 1, Control Module 1, "
Orvius,Melee,5,"Blade 2, Disc 1, Orokin Cell 10, Kuva 4000, "
Tatsu,Melee,7,"Argon Crystal 2, Kuva 1200, Auroxium Alloy 100, Hespazym Alloy 100, "
Sydon,Melee,2,"Detonite Injector 5, Circuits 1100, Salvage 4000, Amphis 1, "
Hema,Primary,7,"Mutagen Mass 5, Salvage 50000, Circuits 5000, Forma 1, "
Ninkondi,Melee,0,"Ferrite 4000, Polymer Bundle 1200, Plastids 800, Argon Crystal 2, "
Ceramic Dagger,Melee,3,"Gallium 4, Ferrite 500, Alloy Plate 500, Polymer Bundle 600, "
Twin Vipers,Secondary,5,"Viper 1, Viper 1, Orokin Cell 1, "
Dual Kamas Prime,Melee,6,Prime Parts
Rampart,Emplacement,0,
Pyrana,Secondary,12,"Control Module 2, Salvage 800, Alloy Plate 200, Forma 1, "
Dual Heat Swords,Melee,0,"Morphics 2, Salvage 900, Ferrite 1000, Polymer Bundle 700, "
Kronen Prime,Melee,8,Prime Parts
Dark Dagger,Melee,0,"Neurodes 2, Ferrite 500, Plastids 500, Polymer Bundle 300, "
Secura Penta,Primary,12,
Tonbo,Melee,3,"Control Module 2, Plastids 800, Ferrite 2000, Oxium 100, "
Okina,Melee,5,"Tellurium 2, Alloy Plate 4200, Polymer Bundle 3400, Oxium 1800, "
Sibear,Melee,6,"Magistar 1, Cryotic 30000, Alloy Plate 50000, "
Pyrana Prime,Secondary,13,Prime Parts
Magistar,Melee,1,"Gallium 3, Ferrite 750, Rubedo 300, Alloy Plate 80, "
Lesion,Melee,7,"Tipedo 1, Plastids 1400, Neurodes 4, Nano Spores 2300, "
Krohkur,Melee,5,"Tellurium 5, Morphics 8, Oxium 125, Alloy Plate 4375, "
Gunsen,Melee,10,"Oxium 200, Tellurium 3, Plastids 1150, Nano Spores 19750, "
Gazal Machete,Melee,5,"Argon Crystal 2, Salvage 2600, Alloy Plate 1900, Plastids 1400, "
Ether Sword,Melee,0,"Morphics 4, Rubedo 700, Ferrite 900, Alloy Plate 700, "
Vasto Prime,Secondary,10,Prime Parts
Ripkas,Melee,3,"Ankyros 1, Dual Cleavers 1, Tellurium 2, Forma 1, "
